#XU, Changsen <xucs007@yahoo.com> 2003/7/4 generated from ºº×ÖÊäÈë±àÂë±í 
#   http://freedownload.myrice.com/sa/sally/download/cchar.zip
#looks to be 1986's version of WuBi code, the most popular one.
aaaa ¹¤
aad  Ê½
aadk Ää
aadn í«
aadn İØ
aadw İ½
aafd ß°
aaff ÜÕ
aaht Ñ¿
aak  ½ä
aanf ÜÄ
aatq Üé
abef Òñ
abf  È×
abh  Úö
abib İÕ
abio Õô
abiu İ¥
abj  ½Ú
abmj ×Â
abnb ÜÒ
abry İÔ
abut Èø
acaf ¾¥
acb  °Å
acbm İ÷
acbt Ã©
ackf Ì¦
adaj Ã§
adaw Ş®
adbb ÜÃ
adcu ÜØ
ade  ÈÖ
adef ºù
adf  ¿à
adff İê
adfi İÁ
adgt İÚ
adhb ¼ö
adhd İÖ
adhf ²ç
adij ½å
adiy Åº
adjd ·Æ
adjd ·Ë
adkf Èô
adkn ÈÇ
adlb ÜÂ
admt İÛ
admy Ïî
adnt ²Ø
adnt Ã¯
aduw Ş§
adwa ê¬
adwe ÆÚ
adwf Õå
adwf »ù
adwi ôë
adwl ¿±
adwn Éõ
adwr Ë¹
adwt İè
adwu Æä
adww ÆÛ
adxb Ü×
aebc İÊ
aebf İ³
aeb  Üµ
aeej Øá
aeeq Ãê
aegf ÜÚ
aesu ²Ë
aetg Ş¨
aety É¢
aeui ÌÙ
aevf İ´
aeyu Ü¸
afab ÷µ
afae ÷¹
afbh ºª
afcn °Ğ
afcs ÷·
afcu Ü¿
afcu ÜÁ
afd  ¸Ê
afdj Ş¸
afdp ÷²
afff ÷¸
afff Ğ¬
afff İ×
aff  Ü¶
afie ÇÊ
afii Ëâ
afjg ÷°
afj  ¸ï
afkf Ş·
aflf ÀÙ
afln ÀÕ
afmd ÷±
afmi ·¡
afnh Î­
afpb İ©
afpv °°
afqb Îß
afqb Ü¾
afqo ¾Ï
afqq ÷´
afqw İ¨
afqy ÷¶
afrh ½ù
afsu Ä³
aftj ÷³
aftj Öø
aftj İé
afuk Ç¾
afwq ±Ş
afwt Áâ
afwu Ü½
afwx Ñ¥
afwy Ş½
agaj ¾£
agd  ¿ï
agef İ¼
agey ÆÎ
agfj Óó
aghg Ø¥
aghh Ü³
agho Äè
agig ÜÖ
agjn Ş¥
agkw İø
agmh ÜÀ
agmm ò©
agn  Æß
agnn ÇÉ
agn  ØÎ
agnt ¸ê
agny ß®
agou À³
agqa Ôá
agqg Ş¯
agsu ÜÔ
agth ŞÃ
aguh Æ»
aguw ¼Ô
agvv İÂ
agxw Üè
ahap Ş¾
